date,open,high,low,close,volume,amount,code,name,industry,daily_return,is_extreme,hs300_close,cpi_yoy,m2_yoy
2020-04-20,29.36,30.9,29.36,30.88,19349029.0,248561510.0,603118,共进股份,通讯,0.02762063227953404,False,3853.798,4.3,10.1
2020-04-20,29.36,30.9,29.36,30.88,19349029.0,248561510.0,603118,共进股份,通讯,0.02762063227953404,False,3853.798,4.3,10.1
2020-04-21,30.48,30.67,29.91,30.31,16225203.0,207430327.0,603118,共进股份,通讯,-0.018458549222797882,False,3838.2309999999998,4.3,10.1
2020-04-21,30.48,30.67,29.91,30.31,16225203.0,207430327.0,603118,共进股份,通讯,-0.018458549222797882,False,3838.2309999999998,4.3,10.1
2020-04-22,30.12,30.45,29.86,30.36,12114891.0,154579451.0,603118,共进股份,通讯,0.0016496205872649217,False,3839.383,4.3,10.1
2020-04-22,30.12,30.45,29.86,30.36,12114891.0,154579451.0,603118,共进股份,通讯,0.0016496205872649217,False,3839.383,4.3,10.1
2020-04-23,30.45,30.5,29.15,29.17,17583394.0,220427356.0,603118,共进股份,通讯,-0.03919631093544129,False,3857.4709999999995,4.3,10.1
2020-04-23,30.45,30.5,29.15,29.17,17583394.0,220427356.0,603118,共进股份,通讯,-0.03919631093544129,False,3857.4709999999995,4.3,10.1
2020-04-24,29.29,29.7,28.61,28.75,11967506.0,146661227.0,603118,共进股份,通讯,-0.014398354473774466,False,3827.212,4.3,10.1
2020-04-24,29.29,29.7,28.61,28.75,11967506.0,146661227.0,603118,共进股份,通讯,-0.014398354473774466,False,3827.212,4.3,10.1
2020-04-27,28.91,29.22,28.3,28.94,10224838.0,124286966.0,603118,共进股份,通讯,0.006608695652174035,False,3842.8709999999996,4.3,10.1
2020-04-27,28.91,29.22,28.3,28.94,10224838.0,124286966.0,603118,共进股份,通讯,0.006608695652174035,False,3842.8709999999996,4.3,10.1
2020-04-28,28.89,28.89,26.26,27.73,17018112.0,198978881.0,603118,共进股份,通讯,-0.041810642709053214,False,3859.675,4.3,10.1
2020-04-28,28.89,28.89,26.26,27.73,17018112.0,198978881.0,603118,共进股份,通讯,-0.041810642709053214,False,3859.675,4.3,10.1
2020-04-29,27.71,28.01,27.0,27.07,11324634.0,131827661.0,603118,共进股份,通讯,-0.023800937612693862,False,3880.744,4.3,10.1
2020-04-29,27.71,28.01,27.0,27.07,11324634.0,131827661.0,603118,共进股份,通讯,-0.023800937612693862,False,3880.744,4.3,10.1
2020-04-30,27.52,29.22,27.45,28.91,20205302.0,243808813.0,603118,共进股份,通讯,0.06797192463982271,False,3921.7,4.3,10.1
2020-04-30,27.52,29.22,27.45,28.91,20205302.0,243808813.0,603118,共进股份,通讯,0.06797192463982271,False,3921.7,4.3,10.1
2020-05-06,28.51,29.79,28.42,29.77,17426259.0,215909492.0,603118,共进股份,通讯,0.029747492217225835,False,3937.691,3.3,11.1
2020-05-06,28.51,29.79,28.42,29.77,17426259.0,215909492.0,603118,共进股份,通讯,0.029747492217225835,False,3937.691,3.3,11.1
2020-05-07,30.36,30.95,29.72,29.74,20310000.0,258938664.0,603118,共进股份,通讯,-0.0010077258985555781,False,3941.4829999999997,3.3,11.1
2020-05-07,30.36,30.95,29.72,29.74,20310000.0,258938664.0,603118,共进股份,通讯,-0.0010077258985555781,False,3941.4829999999997,3.3,11.1
2020-05-08,30.12,30.38,29.89,30.0,14827611.0,188670309.0,603118,共进股份,通讯,0.008742434431741719,False,3979.663,3.3,11.1
2020-05-08,30.12,30.38,29.89,30.0,14827611.0,188670309.0,603118,共进股份,通讯,0.008742434431741719,False,3979.663,3.3,11.1
2020-05-11,30.07,30.57,29.93,30.17,14949930.0,190793712.0,603118,共进股份,通讯,0.005666666666666709,False,3998.097,3.3,11.1
2020-05-11,30.07,30.57,29.93,30.17,14949930.0,190793712.0,603118,共进股份,通讯,0.005666666666666709,False,3998.097,3.3,11.1
2020-05-12,30.22,30.24,29.25,30.12,11159418.0,140279376.0,603118,共进股份,通讯,-0.0016572754391780409,False,3970.112,3.3,11.1
2020-05-12,30.22,30.24,29.25,30.12,11159418.0,140279376.0,603118,共进股份,通讯,-0.0016572754391780409,False,3970.112,3.3,11.1
2020-05-13,30.03,30.03,29.67,29.81,7683993.0,96853078.0,603118,共进股份,通讯,-0.010292164674634896,False,3972.525,3.3,11.1
2020-05-13,30.03,30.03,29.67,29.81,7683993.0,96853078.0,603118,共进股份,通讯,-0.010292164674634896,False,3972.525,3.3,11.1
2020-05-14,29.62,30.07,29.51,29.67,8748574.0,109986736.0,603118,共进股份,通讯,-0.004696410600469547,False,3952.199,3.3,11.1
2020-05-14,29.62,30.07,29.51,29.67,8748574.0,109986736.0,603118,共进股份,通讯,-0.004696410600469547,False,3952.199,3.3,11.1
2020-05-15,29.7,30.22,29.51,29.79,12501478.0,157833138.0,603118,共进股份,通讯,0.004044489383215222,False,3945.196,3.3,11.1
2020-05-15,29.7,30.22,29.51,29.79,12501478.0,157833138.0,603118,共进股份,通讯,0.004044489383215222,False,3945.196,3.3,11.1
2020-05-18,29.84,29.86,28.13,28.39,18232637.0,221930139.0,603118,共进股份,通讯,-0.04699563611950319,False,3946.4309999999996,3.3,11.1
2020-05-18,29.84,29.86,28.13,28.39,18232637.0,221930139.0,603118,共进股份,通讯,-0.04699563611950319,False,3946.4309999999996,3.3,11.1
2020-05-19,28.58,30.12,28.58,30.05,22699785.0,282454750.0,603118,共进股份,通讯,0.05847129270870033,False,3966.8520000000003,3.3,11.1
2020-05-19,28.58,30.12,28.58,30.05,22699785.0,282454750.0,603118,共进股份,通讯,0.05847129270870033,False,3966.8520000000003,3.3,11.1
2020-05-20,29.93,30.62,29.67,30.24,20064395.0,255950445.0,603118,共进股份,通讯,0.006322795341098031,False,3955.715,3.3,11.1
2020-05-20,29.93,30.62,29.67,30.24,20064395.0,255950445.0,603118,共进股份,通讯,0.006322795341098031,False,3955.715,3.3,11.1
2020-05-21,30.64,30.74,28.91,29.01,17766221.0,222430229.0,603118,共进股份,通讯,-0.04067460317460303,False,3951.743,3.3,11.1
2020-05-21,30.64,30.74,28.91,29.01,17766221.0,222430229.0,603118,共进股份,通讯,-0.04067460317460303,False,3951.743,3.3,11.1
2020-05-22,29.91,31.14,29.13,29.51,33235745.0,424075550.0,603118,共进股份,通讯,0.017235436056532327,False,3907.5759999999996,3.3,11.1
2020-05-22,29.91,31.14,29.13,29.51,33235745.0,424075550.0,603118,共进股份,通讯,0.017235436056532327,False,3907.5759999999996,3.3,11.1
2020-05-25,28.61,28.77,26.55,26.57,32497046.0,372252863.0,603118,共进股份,通讯,-0.0996272450016944,False,3835.633,3.3,11.1
2020-05-25,28.61,28.77,26.55,26.57,32497046.0,372252863.0,603118,共进股份,通讯,-0.0996272450016944,False,3835.633,3.3,11.1
2020-05-26,26.64,26.92,26.52,26.78,15158850.0,171034004.0,603118,共进股份,通讯,0.007903650733910528,False,3874.748,3.3,11.1
2020-05-26,26.64,26.92,26.52,26.78,15158850.0,171034004.0,603118,共进股份,通讯,0.007903650733910528,False,3874.748,3.3,11.1
2020-05-27,26.85,26.85,25.84,26.52,14224444.0,158257824.0,603118,共进股份,通讯,-0.009708737864077777,False,3873.698,3.3,11.1
2020-05-27,26.85,26.85,25.84,26.52,14224444.0,158257824.0,603118,共进股份,通讯,-0.009708737864077777,False,3873.698,3.3,11.1
2020-05-28,26.29,26.62,25.69,26.29,11677999.0,128788751.0,603118,共进股份,通讯,-0.008672699849170407,False,3885.421,3.3,11.1
2020-05-28,26.29,26.62,25.69,26.29,11677999.0,128788751.0,603118,共进股份,通讯,-0.008672699849170407,False,3885.421,3.3,11.1
2020-05-29,26.21,26.48,25.98,26.29,7144154.0,79274916.0,603118,共进股份,通讯,0.0,False,3872.303,3.3,11.1
2020-05-29,26.21,26.48,25.98,26.29,7144154.0,79274916.0,603118,共进股份,通讯,0.0,False,3872.303,3.3,11.1
2020-06-01,26.52,27.61,26.4,27.52,16179972.0,185789833.0,603118,共进股份,通讯,0.04678585013313041,False,3976.315,2.4,11.1
2020-06-02,27.59,27.71,27.28,27.49,12571471.0,146009617.0,603118,共进股份,通讯,-0.0010901162790698526,False,3991.776,2.4,11.1
2020-06-03,27.52,28.18,27.45,27.75,14586729.0,171194599.0,603118,共进股份,通讯,0.009457984721717105,False,4018.676,2.4,11.1
2020-06-04,27.93,27.97,27.16,27.28,10649033.0,122009521.0,603118,共进股份,通讯,-0.016936936936936875,False,3999.805,2.4,11.1
2020-06-05,27.3,27.59,27.06,27.35,7155285.0,81779122.0,603118,共进股份,通讯,0.002565982404692191,False,4001.2509999999997,2.4,11.1
2020-06-08,27.5,28.17,27.5,27.54,10767072.0,125289037.0,603118,共进股份,通讯,0.006946983546617824,False,4050.2209999999995,2.4,11.1
2020-06-09,27.85,27.95,27.5,27.66,8454337.0,97772193.0,603118,共进股份,通讯,0.004357298474945592,False,4052.156,2.4,11.1
2020-06-10,27.62,27.64,27.09,27.35,7956313.0,90702594.0,603118,共进股份,通讯,-0.011207519884309458,False,4046.232,2.4,11.1
2020-06-11,27.38,27.85,27.18,27.35,10556545.0,121445801.0,603118,共进股份,通讯,0.0,False,4043.012,2.4,11.1
2020-06-12,26.78,27.18,26.51,26.94,10615568.0,119151549.0,603118,共进股份,通讯,-0.014990859232175469,False,4011.059,2.4,11.1
2020-06-15,26.71,27.14,26.49,26.56,9619924.0,107738287.0,603118,共进股份,通讯,-0.014105419450631151,False,4007.14,2.4,11.1
2020-06-16,26.92,27.52,26.9,27.38,12922064.0,147055999.0,603118,共进股份,通讯,0.030873493975903665,False,4014.57,2.4,11.1
2020-06-17,27.64,29.82,27.64,28.64,33197456.0,397504357.0,603118,共进股份,通讯,0.04601899196493786,False,4018.6090000000004,2.4,11.1
2020-06-18,28.24,29.17,28.0,28.96,20265184.0,242859310.0,603118,共进股份,通讯,0.011173184357541999,False,4047.5570000000002,2.4,11.1
2020-06-19,28.84,29.03,28.48,28.67,14559520.0,174676590.0,603118,共进股份,通讯,-0.0100138121546961,False,4109.36,2.4,11.1
2020-06-22,28.76,29.07,28.5,28.67,12185618.0,146332571.0,603118,共进股份,通讯,0.0,False,4126.942,2.4,11.1
2020-06-23,28.74,28.91,28.17,28.29,10789785.0,127855417.0,603118,共进股份,通讯,-0.013254272758981611,False,4124.725,2.4,11.1
2020-06-24,28.33,28.76,28.21,28.43,8522111.0,101277806.0,603118,共进股份,通讯,0.004948745139625288,False,4144.678,2.4,11.1
2020-06-29,28.21,28.38,27.35,27.52,13118505.0,152084140.0,603118,共进股份,通讯,-0.03200844178684492,False,4137.37,2.4,11.1
2020-06-30,27.88,28.84,27.78,28.45,15682663.0,186849890.0,603118,共进股份,通讯,0.03379360465116288,False,4174.424,2.4,11.1
2020-07-01,28.38,28.6,27.73,28.17,17032719.0,199749703.0,603118,共进股份,通讯,-0.009841827768014011,False,4247.784000000001,2.5,11.1
2020-07-02,27.88,29.48,27.81,29.41,29828749.0,360350542.0,603118,共进股份,通讯,0.04401845935392257,False,4340.104,2.5,11.1
2020-07-03,29.41,29.89,29.19,29.79,22611462.0,279707897.0,603118,共进股份,通讯,0.012920775246514804,False,4419.596,2.5,11.1
2020-07-06,30.18,31.23,30.18,30.99,28540354.0,366856524.0,603118,共进股份,通讯,0.040281973816717054,False,4678.112,2.5,11.1
2020-07-07,31.2,33.21,31.2,31.87,39373337.0,533043585.0,603118,共进股份,通讯,0.028396256857050828,False,4796.316,2.5,11.1
2020-07-08,32.02,32.5,31.44,32.23,27619991.0,370506107.0,603118,共进股份,通讯,0.011295889551302007,False,4803.3640000000005,2.5,11.1
2020-07-09,32.42,33.02,31.78,32.9,35393106.0,480057609.0,603118,共进股份,通讯,0.020788085634501963,False,4854.12,2.5,11.1
2020-07-10,32.47,33.0,31.97,32.02,24285600.0,329767834.0,603118,共进股份,通讯,-0.02674772036474149,False,4821.375,2.5,11.1
2020-07-13,32.19,33.02,31.97,33.02,26276706.0,358929722.0,603118,共进股份,通讯,0.031230480949406614,False,4878.077,2.5,11.1
2020-07-14,33.02,33.41,31.8,32.54,26592054.0,362110259.0,603118,共进股份,通讯,-0.014536644457904369,False,4860.44,2.5,11.1
2020-07-15,32.76,32.98,31.13,31.28,26592695.0,352751652.0,603118,共进股份,通讯,-0.03872157344806382,False,4837.476,2.5,11.1
2020-07-16,31.23,31.71,29.27,29.72,22773558.0,292243209.0,603118,共进股份,通讯,-0.04987212276214836,False,4772.564,2.5,11.1
2020-07-17,29.82,30.03,28.57,29.1,18884639.0,230503292.0,603118,共进股份,通讯,-0.020861372812920553,False,4601.373,2.5,11.1
2020-07-20,29.27,29.96,28.84,29.94,16334805.0,201545741.0,603118,共进股份,通讯,0.028865979381443196,False,4681.943,2.5,11.1
2020-07-21,29.96,30.37,29.53,29.79,11920530.0,148851955.0,603118,共进股份,通讯,-0.005010020040080221,False,4714.293,2.5,11.1
2020-07-22,29.84,30.18,29.31,29.72,12869461.0,160574085.0,603118,共进股份,通讯,-0.002349781805975115,False,4790.4490000000005,2.5,11.1
2020-07-23,29.27,29.58,28.29,29.15,15987560.0,193159822.0,603118,共进股份,通讯,-0.01917900403768502,False,4731.4,2.5,11.1
2020-07-24,29.12,29.58,27.59,27.78,17947819.0,213831363.0,603118,共进股份,通讯,-0.0469982847341337,False,4691.698,2.5,11.1
2020-07-27,28.24,28.4,27.09,27.33,11744551.0,134987248.0,603118,共进股份,通讯,-0.016198704103671857,False,4558.119000000001,2.5,11.1
2020-07-28,27.54,27.81,27.4,27.78,8837511.0,101910035.0,603118,共进股份,通讯,0.016465422612513825,False,4590.25,2.5,11.1
2020-07-29,28.64,30.56,28.48,30.56,27567309.0,342590426.0,603118,共进股份,通讯,0.10007199424046065,False,4680.558,2.5,11.1
2020-07-30,31.49,32.35,31.3,31.68,52798161.0,702067475.0,603118,共进股份,通讯,0.03664921465968596,False,4704.630999999999,2.5,11.1
2020-07-31,31.61,32.83,31.44,32.02,38504627.0,515992286.0,603118,共进股份,通讯,0.010732323232323315,False,4741.808,2.5,11.1
2020-08-03,32.62,32.9,31.97,32.45,32797182.0,444496097.0,603118,共进股份,通讯,0.013429106808244828,False,4771.369000000001,2.7,10.7
2020-08-04,32.54,32.98,32.04,32.47,28637247.0,388131813.0,603118,共进股份,通讯,0.0006163328197226203,False,4807.0779999999995,2.7,10.7
2020-08-05,32.5,33.24,32.11,32.83,32035833.0,438359402.0,603118,共进股份,通讯,0.01108715737603938,False,4786.7029999999995,2.7,10.7
2020-08-06,32.93,34.1,32.5,33.33,39131806.0,543010385.0,603118,共进股份,通讯,0.015229972586049412,False,4791.857,2.7,10.7
2020-08-07,33.24,33.26,31.37,32.07,33945328.0,454119717.0,603118,共进股份,通讯,-0.03780378037803778,False,4749.022,2.7,10.7
2020-08-10,32.02,34.65,31.95,33.48,39762357.0,558343077.0,603118,共进股份,通讯,0.04396632366697828,False,4757.663,2.7,10.7
2020-08-11,33.33,33.55,31.97,32.04,26893710.0,368109972.0,603118,共进股份,通讯,-0.043010752688172005,False,4791.534000000001,2.7,10.7
2020-08-12,32.07,32.66,31.28,32.45,20959378.0,279614924.0,603118,共进股份,通讯,0.012796504369538164,False,4681.621,2.7,10.7
2020-08-13,32.26,32.66,31.49,31.54,18402316.0,245547010.0,603118,共进股份,通讯,-0.028043143297380668,False,4671.769,2.7,10.7
2020-08-14,31.54,32.26,31.32,32.19,15120104.0,201527156.0,603118,共进股份,通讯,0.020608750792644237,False,4708.071,2.7,10.7
2020-08-17,32.16,32.98,31.87,32.95,19710630.0,267663758.0,603118,共进股份,通讯,0.02360981671326523,False,4838.085999999999,2.7,10.7
2020-08-18,32.93,33.31,32.47,33.07,18804524.0,258625361.0,603118,共进股份,通讯,0.0036418816388466,False,4825.3859999999995,2.7,10.7
2020-08-19,33.21,34.17,31.87,31.97,36595237.0,506079229.0,603118,共进股份,通讯,-0.033262775929845834,False,4809.05,2.7,10.7
2020-08-20,31.61,35.18,31.37,34.99,81477249.0,1176830065.0,603118,共进股份,通讯,0.09446355958711306,False,4721.436,2.7,10.7
2020-08-21,34.1,35.03,33.17,33.62,66377863.0,941865584.0,603118,共进股份,通讯,-0.03915404401257516,False,4739.484,2.7,10.7
2020-08-24,33.81,33.96,32.38,33.38,30643032.0,423298157.0,603118,共进股份,通讯,-0.007138607971445388,False,4769.467000000001,2.7,10.7
2020-08-25,33.67,34.17,33.02,33.29,25164365.0,351834089.0,603118,共进股份,通讯,-0.002696225284601672,False,4802.412,2.7,10.7
2020-08-26,33.21,33.21,31.59,31.71,26374568.0,356142476.0,603118,共进股份,通讯,-0.047461700210273294,False,4786.425,2.7,10.7
2020-08-27,31.71,32.11,31.47,31.85,14855860.0,197279711.0,603118,共进股份,通讯,0.004415011037527616,False,4731.935,2.7,10.7
2020-08-28,31.83,31.85,31.04,31.78,18564285.0,243684386.0,603118,共进股份,通讯,-0.00219780219780219,False,4850.488,2.7,10.7
2020-08-31,31.95,32.64,31.8,31.85,16597470.0,222675112.0,603118,共进股份,通讯,0.0022026431718060735,False,4901.212,2.7,10.7
2020-09-01,31.8,31.83,31.23,31.66,10787436.0,141984798.0,603118,共进股份,通讯,-0.005965463108320246,False,4842.135,2.4,10.7
2020-09-01,31.8,31.83,31.23,31.66,10787436.0,141984798.0,603118,共进股份,通讯,-0.005965463108320246,False,4842.135,2.4,10.4
2020-09-02,31.8,32.26,31.75,31.99,13498622.0,180460441.0,603118,共进股份,通讯,0.010423246999368141,False,4863.5509999999995,2.4,10.4
2020-09-02,31.8,32.26,31.75,31.99,13498622.0,180460441.0,603118,共进股份,通讯,0.010423246999368141,False,4863.5509999999995,2.4,10.4
2020-09-03,31.99,32.07,31.18,31.28,12592907.0,165566316.0,603118,共进股份,通讯,-0.022194435761175302,False,4877.012,2.4,10.4
2020-09-03,31.99,32.07,31.18,31.28,12592907.0,165566316.0,603118,共进股份,通讯,-0.022194435761175302,False,4877.012,2.4,10.4
2020-09-04,30.56,31.3,30.51,31.25,8871663.0,114901155.0,603118,共进股份,通讯,-0.0009590792838874984,False,4778.2029999999995,2.4,10.4
2020-09-04,30.56,31.3,30.51,31.25,8871663.0,114901155.0,603118,共进股份,通讯,-0.0009590792838874984,False,4778.2029999999995,2.4,10.4
2020-09-07,31.18,31.71,30.89,30.97,10129252.0,132534600.0,603118,共进股份,通讯,-0.008960000000000079,False,4789.303,2.4,10.4
2020-09-07,31.18,31.71,30.89,30.97,10129252.0,132534600.0,603118,共进股份,通讯,-0.008960000000000079,False,4789.303,2.4,10.4
2020-09-08,30.89,31.23,29.94,30.53,12737852.0,162232748.0,603118,共进股份,通讯,-0.01420729738456561,False,4707.897,2.4,10.4
2020-09-08,30.89,31.23,29.94,30.53,12737852.0,162232748.0,603118,共进股份,通讯,-0.01420729738456561,False,4707.897,2.4,10.4
2020-09-09,30.39,30.39,28.98,29.07,14725176.0,181500874.0,603118,共进股份,通讯,-0.0478218146085817,False,4645.197,2.4,10.4
2020-09-09,30.39,30.39,28.98,29.07,14725176.0,181500874.0,603118,共进股份,通讯,-0.0478218146085817,False,4645.197,2.4,10.4
2020-09-10,29.46,29.55,28.72,28.91,10890036.0,132724419.0,603118,共进股份,通讯,-0.005503955968352292,False,4647.751,2.4,10.4
2020-09-10,29.46,29.55,28.72,28.91,10890036.0,132724419.0,603118,共进股份,通讯,-0.005503955968352292,False,4647.751,2.4,10.4
2020-09-11,28.88,29.41,28.79,29.41,5635178.0,68532257.0,603118,共进股份,通讯,0.0172950536146661,False,4630.884,2.4,10.4
2020-09-11,28.88,29.41,28.79,29.41,5635178.0,68532257.0,603118,共进股份,通讯,0.0172950536146661,False,4630.884,2.4,10.4
2020-09-14,29.6,29.89,29.27,29.63,7219330.0,89323214.0,603118,共进股份,通讯,0.007480448826929553,False,4666.986,2.4,10.4
2020-09-14,29.6,29.89,29.27,29.63,7219330.0,89323214.0,603118,共进股份,通讯,0.007480448826929553,False,4666.986,2.4,10.4
2020-09-15,29.6,29.65,29.31,29.51,4737730.0,58333232.0,603118,共进股份,通讯,-0.004049949375632744,False,4691.5,2.4,10.4
2020-09-15,29.6,29.65,29.31,29.51,4737730.0,58333232.0,603118,共进股份,通讯,-0.004049949375632744,False,4691.5,2.4,10.4
2020-09-16,29.55,29.58,28.74,28.79,6661069.0,80761396.0,603118,共进股份,通讯,-0.02439850898000684,False,4690.682,2.4,10.4
2020-09-16,29.55,29.58,28.74,28.79,6661069.0,80761396.0,603118,共进股份,通讯,-0.02439850898000684,False,4690.682,2.4,10.4
2020-09-17,28.84,29.55,28.36,29.46,7740705.0,93942487.0,603118,共进股份,通讯,0.023271969433831252,False,4664.9490000000005,2.4,10.4
2020-09-17,28.84,29.55,28.36,29.46,7740705.0,93942487.0,603118,共进股份,通讯,0.023271969433831252,False,4664.9490000000005,2.4,10.4
2020-09-18,29.29,29.77,29.15,29.67,7223389.0,88974880.0,603118,共进股份,通讯,0.007128309572301372,False,4737.804,2.4,10.4
2020-09-18,29.29,29.77,29.15,29.67,7223389.0,88974880.0,603118,共进股份,通讯,0.007128309572301372,False,4737.804,2.4,10.4
2020-09-21,29.67,29.86,29.39,29.58,6115862.0,75750434.0,603118,共进股份,通讯,-0.0030333670374116384,False,4752.98,2.4,10.4
2020-09-21,29.67,29.86,29.39,29.58,6115862.0,75750434.0,603118,共进股份,通讯,-0.0030333670374116384,False,4752.98,2.4,10.4
2020-09-22,29.39,29.41,28.96,29.0,5117230.0,62422127.0,603118,共进股份,通讯,-0.019607843137254832,False,4706.21,2.4,10.4
2020-09-22,29.39,29.41,28.96,29.0,5117230.0,62422127.0,603118,共进股份,通讯,-0.019607843137254832,False,4706.21,2.4,10.4
2020-09-23,29.55,29.55,29.05,29.27,3792545.0,46374552.0,603118,共进股份,通讯,0.009310344827586192,False,4665.96,2.4,10.4
2020-09-23,29.55,29.55,29.05,29.27,3792545.0,46374552.0,603118,共进股份,通讯,0.009310344827586192,False,4665.96,2.4,10.4
2020-09-24,29.05,29.24,28.36,28.38,6586900.0,79074473.0,603118,共进股份,通讯,-0.030406559617355722,False,4631.948,2.4,10.4
